Date,Predicted Closing Price
2025-03-30,500.5306425812489
2025-03-31,500.9401880335317
2025-04-01,501.34973348581445
2025-04-02,501.75927893809717
2025-04-03,502.16882439038
2025-04-04,502.5783698426627
2025-04-05,502.9879152949455
2025-04-06,503.39746074722825
2025-04-07,503.80700619951097
2025-04-08,504.2165516517938
2025-04-09,504.62609710407656
2025-04-10,505.0356425563593
2025-04-11,505.44518800864205
2025-04-12,505.8547334609249
2025-04-13,506.2642789132076
2025-04-14,506.67382436549036
2025-04-15,507.0833698177731
2025-04-16,507.49291527005585
2025-04-17,507.9024607223387
2025-04-18,508.3120061746214
2025-04-19,508.72155162690416
2025-04-20,509.1310970791869
2025-04-21,509.54064253146964
2025-04-22,509.95018798375247
2025-04-23,510.3597334360352
2025-04-24,510.76927888831796
2025-04-25,511.1788243406007
2025-04-26,511.58836979288344
2025-04-27,511.99791524516627
2025-04-28,512.4074606974491
2025-04-29,512.8170061497318
2025-04-30,513.2265516020145
2025-05-01,513.6360970542972
2025-05-02,514.0456425065801
2025-05-03,514.4551879588629
2025-05-04,514.8647334111456
2025-05-05,515.2742788634283
2025-05-06,515.683824315711
2025-05-07,516.0933697679939
2025-05-08,516.5029152202767
2025-05-09,516.9124606725594
2025-05-10,517.3220061248421
2025-05-11,517.731551577125
2025-05-12,518.1410970294077
2025-05-13,518.5506424816905
2025-05-14,518.9601879339732
2025-05-15,519.3697333862559
2025-05-16,519.7792788385387
2025-05-17,520.1888242908215
2025-05-18,520.5983697431043
2025-05-19,521.007915195387
2025-05-20,521.4174606476697
2025-05-21,521.8270060999525
2025-05-22,522.2365515522353
2025-05-23,522.6460970045181
2025-05-24,523.0556424568008
2025-05-25,523.4651879090835
2025-05-26,523.8747333613663
2025-05-27,524.2842788136492
2025-05-28,524.6938242659319
2025-05-29,525.1033697182146
2025-05-30,525.5129151704974
2025-05-31,525.9224606227801
2025-06-01,526.332006075063
2025-06-02,526.7415515273457
2025-06-03,527.1510969796284
2025-06-04,527.5606424319112
2025-06-05,527.9701878841939
2025-06-06,528.3797333364768
2025-06-07,528.7892787887595
2025-06-08,529.1988242410422
2025-06-09,529.608369693325
2025-06-10,530.0179151456077
2025-06-11,530.4274605978906
2025-06-12,530.8370060501733
2025-06-13,531.246551502456
2025-06-14,531.6560969547388
2025-06-15,532.0656424070216
2025-06-16,532.4751878593044
2025-06-17,532.8847333115871
2025-06-18,533.2942787638698
2025-06-19,533.7038242161526
2025-06-20,534.1133696684354
2025-06-21,534.5229151207182
2025-06-22,534.9324605730009
2025-06-23,535.3420060252836
2025-06-24,535.7515514775664
2025-06-25,536.1610969298492
2025-06-26,536.570642382132
2025-06-27,536.9801878344147
2025-06-28,537.3897332866975
2025-06-29,537.7992787389802
2025-06-30,538.208824191263
2025-07-01,538.6183696435457
2025-07-02,539.0279150958285
2025-07-03,539.4374605481113
2025-07-04,539.847006000394
2025-07-05,540.2565514526768
2025-07-06,540.6660969049595
2025-07-07,541.0756423572423
2025-07-08,541.4851878095251
2025-07-09,541.8947332618078
2025-07-10,542.3042787140906
2025-07-11,542.7138241663733
2025-07-12,543.123369618656
2025-07-13,543.5329150709389
2025-07-14,543.9424605232217
2025-07-15,544.3520059755044
2025-07-16,544.7615514277871
2025-07-17,545.17109688007
2025-07-18,545.5806423323527
2025-07-19,545.9901877846355
2025-07-20,546.3997332369182
2025-07-21,546.8092786892009
2025-07-22,547.2188241414838
2025-07-23,547.6283695937665
2025-07-24,548.0379150460493
2025-07-25,548.447460498332
2025-07-26,548.8570059506147
2025-07-27,549.2665514028976
2025-07-28,549.6760968551803
2025-07-29,550.0856423074631
2025-07-30,550.4951877597458
2025-07-31,550.9047332120285
2025-08-01,551.3142786643114
2025-08-02,551.7238241165942
2025-08-03,552.1333695688769
2025-08-04,552.5429150211596
2025-08-05,552.9524604734423
2025-08-06,553.3620059257252
2025-08-07,553.771551378008
2025-08-08,554.1810968302907
2025-08-09,554.5906422825734
2025-08-10,555.0001877348561
2025-08-11,555.409733187139
2025-08-12,555.8192786394218
2025-08-13,556.2288240917045
2025-08-14,556.6383695439872
2025-08-15,557.04791499627
2025-08-16,557.4574604485528
2025-08-17,557.8670059008356
2025-08-18,558.2765513531183
2025-08-19,558.686096805401
2025-08-20,559.0956422576838
2025-08-21,559.5051877099665
2025-08-22,559.9147331622494
2025-08-23,560.3242786145321
2025-08-24,560.7338240668148
2025-08-25,561.1433695190976
2025-08-26,561.5529149713803
2025-08-27,561.9624604236632
2025-08-28,562.3720058759459
2025-08-29,562.7815513282286
2025-08-30,563.1910967805114
2025-08-31,563.6006422327943
2025-09-01,564.010187685077
2025-09-02,564.4197331373597
2025-09-03,564.8292785896425
2025-09-04,565.2388240419252
2025-09-05,565.648369494208
2025-09-06,566.0579149464908
2025-09-07,566.4674603987735
2025-09-08,566.8770058510563
2025-09-09,567.286551303339
2025-09-10,567.6960967556219
2025-09-11,568.1056422079046
2025-09-12,568.5151876601873
2025-09-13,568.9247331124701
2025-09-14,569.3342785647528
2025-09-15,569.7438240170356
2025-09-16,570.1533694693184
2025-09-17,570.5629149216011
2025-09-18,570.9724603738839
2025-09-19,571.3820058261667
2025-09-20,571.7915512784494
2025-09-21,572.2010967307322
2025-09-22,572.6106421830149
2025-09-23,573.0201876352977
2025-09-24,573.4297330875805
2025-09-25,573.8392785398632
2025-09-26,574.248823992146
2025-09-27,574.6583694444288
2025-09-28,575.0679148967115
2025-09-29,575.4774603489943
2025-09-30,575.887005801277
2025-10-01,576.2965512535598
2025-10-02,576.7060967058426
2025-10-03,577.1156421581253
2025-10-04,577.5251876104081
2025-10-05,577.9347330626908
2025-10-06,578.3442785149736
2025-10-07,578.7538239672564
2025-10-08,579.1633694195391
2025-10-09,579.5729148718219
2025-10-10,579.9824603241046
2025-10-11,580.3920057763875
2025-10-12,580.8015512286702
2025-10-13,581.2110966809529
2025-10-14,581.6206421332357
2025-10-15,582.0301875855184
2025-10-16,582.4397330378013
2025-10-17,582.849278490084
2025-10-18,583.2588239423668
2025-10-19,583.6683693946495
2025-10-20,584.0779148469322
2025-10-21,584.4874602992151
2025-10-22,584.8970057514978
2025-10-23,585.3065512037806
2025-10-24,585.7160966560633
2025-10-25,586.125642108346
2025-10-26,586.5351875606289
2025-10-27,586.9447330129116
2025-10-28,587.3542784651944
2025-10-29,587.7638239174771
2025-10-30,588.1733693697599
2025-10-31,588.5829148220427
2025-11-01,588.9924602743254
2025-11-02,589.4020057266082
2025-11-03,589.8115511788909
2025-11-04,590.2210966311737
2025-11-05,590.6306420834565
2025-11-06,591.0401875357393
2025-11-07,591.449732988022
2025-11-08,591.8592784403048
2025-11-09,592.2688238925875
2025-11-10,592.6783693448702
2025-11-11,593.0879147971531
2025-11-12,593.4974602494358
2025-11-13,593.9070057017186
2025-11-14,594.3165511540013
2025-11-15,594.726096606284
2025-11-16,595.1356420585669
2025-11-17,595.5451875108496
2025-11-18,595.9547329631324
2025-11-19,596.3642784154151
2025-11-20,596.7738238676978
2025-11-21,597.1833693199807
2025-11-22,597.5929147722635
2025-11-23,598.0024602245462
2025-11-24,598.4120056768289
2025-11-25,598.8215511291118
2025-11-26,599.2310965813945
2025-11-27,599.6406420336772
2025-11-28,600.05018748596
2025-11-29,600.4597329382427
2025-11-30,600.8692783905254
2025-12-01,601.2788238428083
2025-12-02,601.6883692950911
2025-12-03,602.0979147473738
2025-12-04,602.5074601996566
2025-12-05,602.9170056519393
2025-12-06,603.3265511042221
2025-12-07,603.7360965565048
2025-12-08,604.1456420087876
2025-12-09,604.5551874610703
2025-12-10,604.964732913353
2025-12-11,605.374278365636
2025-12-12,605.7838238179187
2025-12-13,606.1933692702014
2025-12-14,606.6029147224842
2025-12-15,607.0124601747669
2025-12-16,607.4220056270497
2025-12-17,607.8315510793325
2025-12-18,608.2410965316152
2025-12-19,608.6506419838979
2025-12-20,609.0601874361806
2025-12-21,609.4697328884636
2025-12-22,609.8792783407463
2025-12-23,610.288823793029
2025-12-24,610.6983692453118
2025-12-25,611.1079146975945
2025-12-26,611.5174601498773
2025-12-27,611.9270056021601
2025-12-28,612.3365510544428
2025-12-29,612.7460965067255
2025-12-30,613.1556419590084
2025-12-31,613.5651874112912
2026-01-01,613.9747328635739
2026-01-02,614.3842783158567
2026-01-03,614.7938237681394
2026-01-04,615.2033692204221
2026-01-05,615.612914672705
2026-01-06,616.0224601249877
2026-01-07,616.4320055772704
2026-01-08,616.8415510295531
2026-01-09,617.251096481836
2026-01-10,617.6606419341188
2026-01-11,618.0701873864015
2026-01-12,618.4797328386843
2026-01-13,618.889278290967
2026-01-14,619.2988237432497
2026-01-15,619.7083691955326
2026-01-16,620.1179146478153
2026-01-17,620.527460100098
2026-01-18,620.9370055523809
2026-01-19,621.3465510046636
2026-01-20,621.7560964569464
2026-01-21,622.1656419092291
2026-01-22,622.5751873615119
2026-01-23,622.9847328137946
2026-01-24,623.3942782660773
2026-01-25,623.8038237183601
2026-01-26,624.2133691706429
2026-01-27,624.6229146229256
2026-01-28,625.0324600752085
2026-01-29,625.4420055274912
2026-01-30,625.851550979774
2026-01-31,626.2610964320568
2026-02-01,626.6706418843395
2026-02-02,627.0801873366222
2026-02-03,627.489732788905
2026-02-04,627.8992782411877
2026-02-05,628.3088236934705
2026-02-06,628.7183691457534
2026-02-07,629.1279145980361
2026-02-08,629.5374600503188
2026-02-09,629.9470055026015
2026-02-10,630.3565509548844
2026-02-11,630.7660964071671
2026-02-12,631.1756418594498
2026-02-13,631.5851873117326
2026-02-14,631.9947327640153
2026-02-15,632.404278216298
2026-02-16,632.813823668581
2026-02-17,633.2233691208637
2026-02-18,633.6329145731464
2026-02-19,634.0424600254292
2026-02-20,634.452005477712
2026-02-21,634.8615509299947
2026-02-22,635.2710963822774
2026-02-23,635.6806418345602
2026-02-24,636.0901872868429
2026-02-25,636.4997327391256
2026-02-26,636.9092781914086
2026-02-27,637.3188236436913
2026-02-28,637.728369095974
2026-03-01,638.1379145482568
2026-03-02,638.5474600005396
2026-03-03,638.9570054528223
2026-03-04,639.3665509051051
2026-03-05,639.7760963573878
2026-03-06,640.1856418096705
2026-03-07,640.5951872619535
2026-03-08,641.0047327142362
2026-03-09,641.4142781665189
2026-03-10,641.8238236188017
2026-03-11,642.2333690710844
2026-03-12,642.6429145233672
2026-03-13,643.0524599756499
2026-03-14,643.4620054279327
2026-03-15,643.8715508802154
2026-03-16,644.2810963324981
2026-03-17,644.6906417847811
2026-03-18,645.1001872370638
2026-03-19,645.5097326893465
2026-03-20,645.9192781416293
2026-03-21,646.328823593912
2026-03-22,646.7383690461947
2026-03-23,647.1479144984776
2026-03-24,647.5574599507603
2026-03-25,647.967005403043
2026-03-26,648.3765508553258
2026-03-27,648.7860963076087
2026-03-28,649.1956417598914
2026-03-29,649.6051872121741
2026-03-30,650.0147326644569
2026-03-31,650.4242781167396
2026-04-01,650.8338235690223
2026-04-02,651.2433690213052
2026-04-03,651.6529144735879
2026-04-04,652.0624599258706
2026-04-05,652.4720053781535
2026-04-06,652.8815508304363
2026-04-07,653.291096282719
2026-04-08,653.7006417350018
2026-04-09,654.1101871872845
2026-04-10,654.5197326395672
2026-04-11,654.92927809185
2026-04-12,655.3388235441328
2026-04-13,655.7483689964155
2026-04-14,656.1579144486983
2026-04-15,656.5674599009811
2026-04-16,656.9770053532638
2026-04-17,657.3865508055466
2026-04-18,657.7960962578294
2026-04-19,658.2056417101121
2026-04-20,658.6151871623948
2026-04-21,659.0247326146776
2026-04-22,659.4342780669604
2026-04-23,659.8438235192432
2026-04-24,660.253368971526
2026-04-25,660.6629144238087
2026-04-26,661.0724598760914
2026-04-27,661.4820053283742
2026-04-28,661.891550780657
2026-04-29,662.3010962329397
2026-04-30,662.7106416852224
2026-05-01,663.1201871375052
2026-05-02,663.529732589788
2026-05-03,663.9392780420708
2026-05-04,664.3488234943536
2026-05-05,664.7583689466363
2026-05-06,665.167914398919
2026-05-07,665.5774598512019
2026-05-08,665.9870053034846
2026-05-09,666.3965507557673
2026-05-10,666.8060962080501
2026-05-11,667.2156416603328
2026-05-12,667.6251871126157
2026-05-13,668.0347325648985
2026-05-14,668.4442780171812
2026-05-15,668.8538234694639
2026-05-16,669.2633689217466
2026-05-17,669.6729143740295
2026-05-18,670.0824598263122
2026-05-19,670.4920052785949
2026-05-20,670.9015507308777
2026-05-21,671.3110961831604
2026-05-22,671.7206416354433
2026-05-23,672.1301870877261
2026-05-24,672.5397325400088
2026-05-25,672.9492779922915
2026-05-26,673.3588234445743
2026-05-27,673.768368896857
2026-05-28,674.1779143491398
2026-05-29,674.5874598014225
2026-05-30,674.9970052537053
2026-05-31,675.4065507059881
2026-06-01,675.8160961582709
2026-06-02,676.2256416105537
2026-06-03,676.6351870628364
2026-06-04,677.0447325151191
2026-06-05,677.4542779674019
2026-06-06,677.8638234196846
2026-06-07,678.2733688719674
2026-06-08,678.6829143242502
2026-06-09,679.0924597765329
2026-06-10,679.5020052288157
2026-06-11,679.9115506810986
2026-06-12,680.3210961333813
2026-06-13,680.730641585664
2026-06-14,681.1401870379468
2026-06-15,681.5497324902295
2026-06-16,681.9592779425122
2026-06-17,682.368823394795
2026-06-18,682.7783688470778
2026-06-19,683.1879142993606
2026-06-20,683.5974597516433
2026-06-21,684.0070052039262
2026-06-22,684.4165506562089
2026-06-23,684.8260961084916
2026-06-24,685.2356415607744
2026-06-25,685.6451870130571
2026-06-26,686.0547324653398
2026-06-27,686.4642779176227
2026-06-28,686.8738233699055
2026-06-29,687.2833688221882
2026-06-30,687.6929142744709
2026-07-01,688.1024597267538
2026-07-02,688.5120051790365
2026-07-03,688.9215506313192
2026-07-04,689.331096083602
2026-07-05,689.7406415358847
2026-07-06,690.1501869881674
2026-07-07,690.5597324404504
2026-07-08,690.9692778927331
2026-07-09,691.3788233450158
2026-07-10,691.7883687972986
2026-07-11,692.1979142495813
2026-07-12,692.6074597018641
2026-07-13,693.0170051541469
2026-07-14,693.4265506064296
2026-07-15,693.8360960587123
2026-07-16,694.2456415109951
2026-07-17,694.655186963278
2026-07-18,695.0647324155607
2026-07-19,695.4742778678434
2026-07-20,695.8838233201262
2026-07-21,696.2933687724089
2026-07-22,696.7029142246917
2026-07-23,697.1124596769745
2026-07-24,697.5220051292572
2026-07-25,697.9315505815399
2026-07-26,698.3410960338229
2026-07-27,698.7506414861056
2026-07-28,699.1601869383883
2026-07-29,699.5697323906711
2026-07-30,699.9792778429538
2026-07-31,700.3888232952365
2026-08-01,700.7983687475192
2026-08-02,701.2079141998021
2026-08-03,701.6174596520848
2026-08-04,702.0270051043675
2026-08-05,702.4365505566504
2026-08-06,702.8460960089332
2026-08-07,703.2556414612159
2026-08-08,703.6651869134987
2026-08-09,704.0747323657814
2026-08-10,704.4842778180641
2026-08-11,704.893823270347
2026-08-12,705.3033687226297
2026-08-13,705.7129141749124
2026-08-14,706.1224596271953
2026-08-15,706.532005079478
2026-08-16,706.9415505317608
2026-08-17,707.3510959840436
2026-08-18,707.7606414363263
2026-08-19,708.170186888609
2026-08-20,708.5797323408917
2026-08-21,708.9892777931746
2026-08-22,709.3988232454573
2026-08-23,709.80836869774
2026-08-24,710.2179141500229
2026-08-25,710.6274596023056
2026-08-26,711.0370050545883
2026-08-27,711.4465505068712
2026-08-28,711.8560959591539
2026-08-29,712.2656414114366
2026-08-30,712.6751868637194
2026-08-31,713.0847323160021
2026-09-01,713.4942777682849
2026-09-02,713.9038232205676
2026-09-03,714.3133686728505
2026-09-04,714.7229141251332
2026-09-05,715.132459577416
2026-09-06,715.5420050296988
2026-09-07,715.9515504819815
2026-09-08,716.3610959342642
2026-09-09,716.770641386547
2026-09-10,717.1801868388297
2026-09-11,717.5897322911125
2026-09-12,717.9992777433954
2026-09-13,718.4088231956781
2026-09-14,718.8183686479608
2026-09-15,719.2279141002437
2026-09-16,719.6374595525264
2026-09-17,720.0470050048091
2026-09-18,720.4565504570919
2026-09-19,720.8660959093746
2026-09-20,721.2756413616573
2026-09-21,721.68518681394
2026-09-22,722.094732266223
2026-09-23,722.5042777185057
2026-09-24,722.9138231707884
2026-09-25,723.3233686230712
2026-09-26,723.732914075354
2026-09-27,724.1424595276367
2026-09-28,724.5520049799195
2026-09-29,724.9615504322022
2026-09-30,725.3710958844849
2026-10-01,725.7806413367679
2026-10-02,726.1901867890506
2026-10-03,726.5997322413333
2026-10-04,727.009277693616
2026-10-05,727.4188231458988
2026-10-06,727.8283685981816
2026-10-07,728.2379140504643
2026-10-08,728.6474595027471
2026-10-09,729.0570049550298
2026-10-10,729.4665504073125
2026-10-11,729.8760958595955
2026-10-12,730.2856413118782
2026-10-13,730.6951867641609
2026-10-14,731.1047322164437
2026-10-15,731.5142776687264
2026-10-16,731.9238231210091
2026-10-17,732.333368573292
2026-10-18,732.7429140255747
2026-10-19,733.1524594778574
2026-10-20,733.5620049301403
2026-10-21,733.9715503824231
2026-10-22,734.3810958347058
2026-10-23,734.7906412869885
2026-10-24,735.2001867392713
2026-10-25,735.609732191554
2026-10-26,736.0192776438367
2026-10-27,736.4288230961196
2026-10-28,736.8383685484023
2026-10-29,737.247914000685
2026-10-30,737.6574594529679
2026-10-31,738.0670049052507
2026-11-01,738.4765503575334
2026-11-02,738.8860958098162
2026-11-03,739.2956412620989
2026-11-04,739.7051867143816
2026-11-05,740.1147321666643
2026-11-06,740.5242776189472
2026-11-07,740.9338230712299
2026-11-08,741.3433685235127
2026-11-09,741.7529139757955
2026-11-10,742.1624594280783
2026-11-11,742.572004880361
2026-11-12,742.9815503326438
2026-11-13,743.3910957849265
2026-11-14,743.8006412372092
2026-11-15,744.210186689492
2026-11-16,744.6197321417748
2026-11-17,745.0292775940575
2026-11-18,745.4388230463404
2026-11-19,745.8483684986231
2026-11-20,746.2579139509058
2026-11-21,746.6674594031887
2026-11-22,747.0770048554714
2026-11-23,747.4865503077541
2026-11-24,747.8960957600368
2026-11-25,748.3056412123196
2026-11-26,748.7151866646024
2026-11-27,749.1247321168852
2026-11-28,749.534277569168
2026-11-29,749.9438230214507
2026-11-30,750.3533684737334
2026-12-01,750.7629139260163
2026-12-02,751.172459378299
2026-12-03,751.5820048305817
2026-12-04,751.9915502828645
2026-12-05,752.4010957351472
2026-12-06,752.8106411874301
2026-12-07,753.2201866397128
2026-12-08,753.6297320919956
2026-12-09,754.0392775442783
2026-12-10,754.448822996561
2026-12-11,754.8583684488439
2026-12-12,755.2679139011266
2026-12-13,755.6774593534093
2026-12-14,756.0870048056921
2026-12-15,756.4965502579748
2026-12-16,756.9060957102577
2026-12-17,757.3156411625405
2026-12-18,757.7251866148232
2026-12-19,758.1347320671059
2026-12-20,758.5442775193887
2026-12-21,758.9538229716715
2026-12-22,759.3633684239542
2026-12-23,759.772913876237
2026-12-24,760.1824593285197
2026-12-25,760.5920047808025
2026-12-26,761.0015502330853
2026-12-27,761.4110956853681
2026-12-28,761.8206411376508
2026-12-29,762.2301865899335
2026-12-30,762.6397320422163
2026-12-31,763.049277494499
2027-01-01,763.4588229467818
2027-01-02,763.8683683990646
2027-01-03,764.2779138513473
2027-01-04,764.6874593036301
2027-01-05,765.097004755913
2027-01-06,765.5065502081957
2027-01-07,765.9160956604784
2027-01-08,766.3256411127611
2027-01-09,766.7351865650439
2027-01-10,767.1447320173266
2027-01-11,767.5542774696094
2027-01-12,767.9638229218922
2027-01-13,768.373368374175
2027-01-14,768.7829138264577
2027-01-15,769.1924592787406
2027-01-16,769.6020047310233
2027-01-17,770.011550183306
2027-01-18,770.4210956355888
2027-01-19,770.8306410878715
2027-01-20,771.2401865401542
2027-01-21,771.6497319924371
2027-01-22,772.0592774447199
2027-01-23,772.4688228970026
2027-01-24,772.8783683492854
2027-01-25,773.2879138015682
2027-01-26,773.6974592538509
2027-01-27,774.1070047061336
2027-01-28,774.5165501584164
2027-01-29,774.9260956106991
2027-01-30,775.3356410629818
2027-01-31,775.7451865152647
2027-02-01,776.1547319675475
2027-02-02,776.5642774198302
2027-02-03,776.973822872113
2027-02-04,777.3833683243957
2027-02-05,777.7929137766785
2027-02-06,778.2024592289613
2027-02-07,778.612004681244
2027-02-08,779.0215501335267
2027-02-09,779.4310955858094
2027-02-10,779.8406410380923
2027-02-11,780.2501864903751
2027-02-12,780.6597319426578
2027-02-13,781.0692773949406
2027-02-14,781.4788228472233
2027-02-15,781.888368299506
2027-02-16,782.2979137517889
2027-02-17,782.7074592040716
2027-02-18,783.1170046563543
2027-02-19,783.5265501086371
2027-02-20,783.93609556092
2027-02-21,784.3456410132027
2027-02-22,784.7551864654855
2027-02-23,785.1647319177682
2027-02-24,785.5742773700509
2027-02-25,785.9838228223338
2027-02-26,786.3933682746165
2027-02-27,786.8029137268992
2027-02-28,787.2124591791819
2027-03-01,787.6220046314648
2027-03-02,788.0315500837476
2027-03-03,788.4410955360303
2027-03-04,788.8506409883131
2027-03-05,789.2601864405958
2027-03-06,789.6697318928785
2027-03-07,790.0792773451614
2027-03-08,790.4888227974441
2027-03-09,790.8983682497268
2027-03-10,791.3079137020097
2027-03-11,791.7174591542924
2027-03-12,792.1270046065752
2027-03-13,792.5365500588579
2027-03-14,792.9460955111407
2027-03-15,793.3556409634234
2027-03-16,793.7651864157061
2027-03-17,794.174731867989
2027-03-18,794.5842773202717
2027-03-19,794.9938227725544
2027-03-20,795.4033682248373
2027-03-21,795.81291367712
2027-03-22,796.2224591294028
2027-03-23,796.6320045816856
2027-03-24,797.0415500339683
2027-03-25,797.451095486251
2027-03-26,797.8606409385338
2027-03-27,798.2701863908165
2027-03-28,798.6797318430993
2027-03-29,799.0892772953822
2027-03-30,799.4988227476649
2027-03-31,799.9083681999476
2027-04-01,800.3179136522303
2027-04-02,800.7274591045132
2027-04-03,801.1370045567959
2027-04-04,801.5465500090786
2027-04-05,801.9560954613614
2027-04-06,802.3656409136441
2027-04-07,802.7751863659269
2027-04-08,803.1847318182098
2027-04-09,803.5942772704925
2027-04-10,804.0038227227752
2027-04-11,804.413368175058
2027-04-12,804.8229136273408
2027-04-13,805.2324590796235
2027-04-14,805.6420045319062
2027-04-15,806.051549984189
2027-04-16,806.4610954364717
2027-04-17,806.8706408887545
2027-04-18,807.2801863410374
2027-04-19,807.6897317933201
2027-04-20,808.0992772456028
2027-04-21,808.5088226978856
2027-04-22,808.9183681501684
2027-04-23,809.3279136024511
2027-04-24,809.7374590547339
2027-04-25,810.1470045070166
2027-04-26,810.5565499592993
2027-04-27,810.9660954115823
2027-04-28,811.375640863865
2027-04-29,811.7851863161477
2027-04-30,812.1947317684305
2027-05-01,812.6042772207132
2027-05-02,813.013822672996
2027-05-03,813.4233681252787
2027-05-04,813.8329135775615
2027-05-05,814.2424590298442
2027-05-06,814.6520044821269
2027-05-07,815.0615499344099
2027-05-08,815.4710953866926
2027-05-09,815.8806408389753
2027-05-10,816.2901862912581
2027-05-11,816.6997317435408
2027-05-12,817.1092771958236
2027-05-13,817.5188226481064
2027-05-14,817.9283681003891
2027-05-15,818.3379135526718
2027-05-16,818.7474590049545
2027-05-17,819.1570044572375
2027-05-18,819.5665499095202
2027-05-19,819.9760953618029
2027-05-20,820.3856408140857
2027-05-21,820.7951862663684
2027-05-22,821.2047317186511
2027-05-23,821.614277170934
2027-05-24,822.0238226232167
2027-05-25,822.4333680754994
2027-05-26,822.8429135277823
2027-05-27,823.2524589800651
2027-05-28,823.6620044323478
2027-05-29,824.0715498846306
2027-05-30,824.4810953369133
2027-05-31,824.890640789196
2027-06-01,825.3001862414789
2027-06-02,825.7097316937616
2027-06-03,826.1192771460443
2027-06-04,826.5288225983271
2027-06-05,826.9383680506099
2027-06-06,827.3479135028927
2027-06-07,827.7574589551754
2027-06-08,828.1670044074582
2027-06-09,828.5765498597409
2027-06-10,828.9860953120236
2027-06-11,829.3956407643064
2027-06-12,829.8051862165892
2027-06-13,830.2147316688719
2027-06-14,830.6242771211548
2027-06-15,831.0338225734375
2027-06-16,831.4433680257202
2027-06-17,831.852913478003
2027-06-18,832.2624589302858
2027-06-19,832.6720043825685
2027-06-20,833.0815498348512
2027-06-21,833.491095287134
2027-06-22,833.9006407394168
2027-06-23,834.3101861916995
2027-06-24,834.7197316439824
2027-06-25,835.1292770962651
